Dex_Number,Name,Form,Types,Species,Height,Weight,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
0805,Stakataka,,"['Rock', 'Steel']",Rampart Pokémon,5.5 m (18′01″),820.0 kg (1807.8 lbs),570,61,131,211,53,101,13
0806,Blacephalon,,"['Fire', 'Ghost']",Fireworks Pokémon,1.8 m (5′11″),13.0 kg (28.7 lbs),570,53,127,53,151,79,107
0807,Zeraora,,['Electric'],Thunderclap Pokémon,1.5 m (4′11″),44.5 kg (98.1 lbs),600,88,112,75,102,80,143
0808,Meltan,,['Steel'],Hex Nut Pokémon,0.2 m (0′08″),8.0 kg (17.6 lbs),300,46,65,65,55,35,34
0809,Melmetal,,['Steel'],Hex Nut Pokémon,2.5 m (8′02″),800.0 kg (1763.7 lbs),600,135,143,143,80,65,34
0810,Grookey,,['Grass'],Chimp Pokémon,0.3 m (1′00″),5.0 kg (11.0 lbs),310,50,65,50,40,40,65
0811,Thwackey,,['Grass'],Beat Pokémon,0.7 m (2′04″),14.0 kg (30.9 lbs),420,70,85,70,55,60,80
0812,Rillaboom,,['Grass'],Drummer Pokémon,2.1 m (6′11″),90.0 kg (198.4 lbs),530,100,125,90,60,70,85
0813,Scorbunny,,['Fire'],Rabbit Pokémon,0.3 m (1′00″),4.5 kg (9.9 lbs),310,50,71,40,40,40,69
0814,Raboot,,['Fire'],Rabbit Pokémon,0.6 m (2′00″),9.0 kg (19.8 lbs),420,65,86,60,55,60,94
0815,Cinderace,,['Fire'],Striker Pokémon,1.4 m (4′07″),33.0 kg (72.8 lbs),530,80,116,75,65,75,119
0816,Sobble,,['Water'],Water Lizard Pokémon,0.3 m (1′00″),4.0 kg (8.8 lbs),310,50,40,40,70,40,70
0817,Drizzile,,['Water'],Water lizard Pokémon,0.7 m (2′04″),11.5 kg (25.4 lbs),420,65,60,55,95,55,90
0818,Inteleon,,['Water'],Secret Agent Pokémon,1.9 m (6′03″),45.2 kg (99.6 lbs),530,70,85,65,125,65,120
0819,Skwovet,,['Normal'],Cheeky Pokémon,0.3 m (1′00″),2.5 kg (5.5 lbs),275,70,55,55,35,35,25
0820,Greedent,,['Normal'],Greedy Pokémon,0.6 m (2′00″),6.0 kg (13.2 lbs),460,120,95,95,55,75,20
0821,Rookidee,,['Flying'],Tiny Bird Pokémon,0.2 m (0′08″),1.8 kg (4.0 lbs),245,38,47,35,33,35,57
0822,Corvisquire,,['Flying'],Raven Pokémon,0.8 m (2′07″),16.0 kg (35.3 lbs),365,68,67,55,43,55,77
0823,Corviknight,,"['Flying', 'Steel']",Raven Pokémon,2.2 m (7′03″),75.0 kg (165.3 lbs),495,98,87,105,53,85,67
0824,Blipbug,,['Bug'],Larva Pokémon,0.4 m (1′04″),8.0 kg (17.6 lbs),180,25,20,20,25,45,45
0825,Dottler,,"['Bug', 'Psychic']",Radome Pokémon,0.4 m (1′04″),19.5 kg (43.0 lbs),335,50,35,80,50,90,30
0826,Orbeetle,,"['Bug', 'Psychic']",Seven Spot Pokémon,0.4 m (1′04″),40.8 kg (89.9 lbs),505,60,45,110,80,120,90
0827,Nickit,,['Dark'],Fox Pokémon,0.6 m (2′00″),8.9 kg (19.6 lbs),245,40,28,28,47,52,50
0828,Thievul,,['Dark'],Fox Pokémon,1.2 m (3′11″),19.9 kg (43.9 lbs),455,70,58,58,87,92,90
0829,Gossifleur,,['Grass'],Flowering Pokémon,0.4 m (1′04″),2.2 kg (4.9 lbs),250,40,40,60,40,60,10
0830,Eldegoss,,['Grass'],Cotton Bloom Pokémon,0.5 m (1′08″),2.5 kg (5.5 lbs),460,60,50,90,80,120,60
0831,Wooloo,,['Normal'],Sheep Pokémon,0.6 m (2′00″),6.0 kg (13.2 lbs),270,42,40,55,40,45,48
0832,Dubwool,,['Normal'],Sheep Pokémon,1.3 m (4′03″),43.0 kg (94.8 lbs),490,72,80,100,60,90,88
0833,Chewtle,,['Water'],Snapping Pokémon,0.3 m (1′00″),8.5 kg (18.7 lbs),284,50,64,50,38,38,44
0834,Drednaw,,"['Water', 'Rock']",Bite Pokémon,1.0 m (3′03″),115.5 kg (254.6 lbs),485,90,115,90,48,68,74
0835,Yamper,,['Electric'],Puppy Pokémon,0.3 m (1′00″),13.5 kg (29.8 lbs),270,59,45,50,40,50,26
0836,Boltund,,['Electric'],Dog Pokémon,1.0 m (3′03″),34.0 kg (75.0 lbs),490,69,90,60,90,60,121
0837,Rolycoly,,['Rock'],Coal Pokémon,0.3 m (1′00″),12.0 kg (26.5 lbs),240,30,40,50,40,50,30
0838,Carkol,,"['Rock', 'Fire']",Coal Pokémon,1.1 m (3′07″),78.0 kg (172.0 lbs),410,80,60,90,60,70,50
0839,Coalossal,,"['Rock', 'Fire']",Coal Pokémon,2.8 m (9′02″),310.5 kg (684.5 lbs),510,110,80,120,80,90,30
0840,Applin,,"['Grass', 'Dragon']",Apple Core Pokémon,0.2 m (0′08″),0.5 kg (1.1 lbs),260,40,40,80,40,40,20
0841,Flapple,,"['Grass', 'Dragon']",Apple Wing Pokémon,0.3 m (1′00″),1.0 kg (2.2 lbs),485,70,110,80,95,60,70
0842,Appletun,,"['Grass', 'Dragon']",Apple Nectar Pokémon,0.4 m (1′04″),13.0 kg (28.7 lbs),485,110,85,80,100,80,30
0843,Silicobra,,['Ground'],Sand Snake Pokémon,2.2 m (7′03″),7.6 kg (16.8 lbs),315,52,57,75,35,50,46
0844,Sandaconda,,['Ground'],Sand Snake Pokémon,3.8 m (12′06″),65.5 kg (144.4 lbs),510,72,107,125,65,70,71
0845,Cramorant,,"['Flying', 'Water']",Gulp Pokémon,0.8 m (2′07″),18.0 kg (39.7 lbs),475,70,85,55,85,95,85
0846,Arrokuda,,['Water'],Rush Pokémon,0.5 m (1′08″),1.0 kg (2.2 lbs),280,41,63,40,40,30,66
0847,Barraskewda,,['Water'],Skewer Pokémon,1.3 m (4′03″),30.0 kg (66.1 lbs),490,61,123,60,60,50,136
0848,Toxel,,"['Electric', 'Poison']",Baby Pokémon,0.4 m (1′04″),11.0 kg (24.3 lbs),242,40,38,35,54,35,40
0849,Toxtricity,Amped Form,"['Electric', 'Poison']",Punk Pokémon,1.6 m (5′03″),40.0 kg (88.2 lbs),502,75,98,70,114,70,75
0849,Toxtricity,Low Key Form,"['Electric', 'Poison']",Punk Pokémon,1.6 m (5′03″),40.0 kg (88.2 lbs),502,75,98,70,114,70,75
0850,Sizzlipede,,"['Fire', 'Bug']",Radiator Pokémon,0.7 m (2′04″),1.0 kg (2.2 lbs),305,50,65,45,50,50,45
0851,Centiskorch,,"['Fire', 'Bug']",Radiator Pokémon,3.0 m (9′10″),120.0 kg (264.6 lbs),525,100,115,65,90,90,65
0852,Clobbopus,,['Fighting'],Tantrum Pokémon,0.6 m (2′00″),4.0 kg (8.8 lbs),310,50,68,60,50,50,32
0853,Grapploct,,['Fighting'],Tantrum Pokémon,1.6 m (5′03″),39.0 kg (86.0 lbs),480,80,118,90,70,80,42
0854,Sinistea,,['Ghost'],Black Tea Pokémon,0.1 m (0′04″),0.2 kg (0.4 lbs),308,40,45,45,74,54,50
0855,Polteageist,,['Ghost'],Black Tea Pokémon,0.2 m (0′08″),0.4 kg (0.9 lbs),508,60,65,65,134,114,70
0856,Hatenna,,['Psychic'],Calm Pokémon,0.4 m (1′04″),3.4 kg (7.5 lbs),265,42,30,45,56,53,39
0857,Hattrem,,['Psychic'],Serene Pokémon,0.6 m (2′00″),4.8 kg (10.6 lbs),370,57,40,65,86,73,49
0858,Hatterene,,"['Psychic', 'Fairy']",Silent Pokémon,2.1 m (6′11″),5.1 kg (11.2 lbs),510,57,90,95,136,103,29
0859,Impidimp,,"['Dark', 'Fairy']",Wily Pokémon,0.4 m (1′04″),5.5 kg (12.1 lbs),265,45,45,30,55,40,50
0860,Morgrem,,"['Dark', 'Fairy']",Devious Pokémon,0.8 m (2′07″),12.5 kg (27.6 lbs),370,65,60,45,75,55,70
0861,Grimmsnarl,,"['Dark', 'Fairy']",Bulk Up Pokémon,1.5 m (4′11″),61.0 kg (134.5 lbs),510,95,120,65,95,75,60
0862,Obstagoon,,"['Dark', 'Normal']",Blocking Pokémon,1.6 m (5′03″),46.0 kg (101.4 lbs),520,93,90,101,60,81,95
0863,Perrserker,,['Steel'],Viking Pokémon,0.8 m (2′07″),28.0 kg (61.7 lbs),440,70,110,100,50,60,50
0864,Cursola,,['Ghost'],Coral Pokémon,1.0 m (3′03″),0.4 kg (0.9 lbs),510,60,95,50,145,130,30
0865,Sirfetch'd,,['Fighting'],Wild Duck Pokémon,0.8 m (2′07″),117.0 kg (257.9 lbs),507,62,135,95,68,82,65
0866,Mr. Rime,,"['Ice', 'Psychic']",Comedian Pokémon,1.5 m (4′11″),58.2 kg (128.3 lbs),520,80,85,75,110,100,70
0867,Runerigus,,"['Ground', 'Ghost']",Grudge Pokémon,1.6 m (5′03″),66.6 kg (146.8 lbs),483,58,95,145,50,105,30
0868,Milcery,,['Fairy'],Cream Pokémon,0.2 m (0′08″),0.3 kg (0.7 lbs),270,45,40,40,50,61,34
0869,Alcremie,,['Fairy'],Cream Pokémon,0.3 m (1′00″),0.5 kg (1.1 lbs),495,65,60,75,110,121,64
0870,Falinks,,['Fighting'],Formation Pokémon,3.0 m (9′10″),62.0 kg (136.7 lbs),470,65,100,100,70,60,75
0871,Pincurchin,,['Electric'],Sea Urchin Pokémon,0.3 m (1′00″),1.0 kg (2.2 lbs),435,48,101,95,91,85,15
0872,Snom,,"['Ice', 'Bug']",Worm Pokémon,0.3 m (1′00″),3.8 kg (8.4 lbs),185,30,25,35,45,30,20
0873,Frosmoth,,"['Ice', 'Bug']",Frost Moth Pokémon,1.3 m (4′03″),42.0 kg (92.6 lbs),475,70,65,60,125,90,65
0874,Stonjourner,,['Rock'],Big Rock Pokémon,2.5 m (8′02″),520.0 kg (1146.4 lbs),470,100,125,135,20,20,70
0875,Eiscue,Ice Face,['Ice'],Penguin Pokémon,1.4 m (4′07″),89.0 kg (196.2 lbs),470,75,80,110,65,90,50
0875,Eiscue,Noice Face,['Ice'],Penguin Pokémon,1.4 m (4′07″),89.0 kg (196.2 lbs),470,75,80,70,65,50,130
0876,Indeedee,Male,"['Psychic', 'Normal']",Emotion Pokémon,0.9 m (2′11″),28.0 kg (61.7 lbs),475,60,65,55,105,95,95
0876,Indeedee,Female,"['Psychic', 'Normal']",Emotion Pokémon,0.9 m (2′11″),28.0 kg (61.7 lbs),475,70,55,65,95,105,85
0877,Morpeko,Full Belly Mode,"['Electric', 'Dark']",Two-Sided Pokémon,0.3 m (1′00″),3.0 kg (6.6 lbs),436,58,95,58,70,58,97
0877,Morpeko,Hangry Mode,"['Electric', 'Dark']",Two-Sided Pokémon,0.3 m (1′00″),3.0 kg (6.6 lbs),436,58,95,58,70,58,97
0878,Cufant,,['Steel'],Copperderm Pokémon,1.2 m (3′11″),100.0 kg (220.5 lbs),330,72,80,49,40,49,40
0879,Copperajah,,['Steel'],Copperderm Pokémon,3.0 m (9′10″),650.0 kg (1433.0 lbs),500,122,130,69,80,69,30
0880,Dracozolt,,"['Electric', 'Dragon']",Fossil Pokémon,1.8 m (5′11″),190.0 kg (418.9 lbs),505,90,100,90,80,70,75
0881,Arctozolt,,"['Electric', 'Ice']",Fossil Pokémon,2.3 m (7′07″),150.0 kg (330.7 lbs),505,90,100,90,90,80,55
0882,Dracovish,,"['Water', 'Dragon']",Fossil Pokémon,2.3 m (7′07″),215.0 kg (474.0 lbs),505,90,90,100,70,80,75
0883,Arctovish,,"['Water', 'Ice']",Fossil Pokémon,2.0 m (6′07″),175.0 kg (385.8 lbs),505,90,90,100,80,90,55
0884,Duraludon,,"['Steel', 'Dragon']",Alloy Pokémon,1.8 m (5′11″),40.0 kg (88.2 lbs),535,70,95,115,120,50,85
0885,Dreepy,,"['Dragon', 'Ghost']",Lingering Pokémon,0.5 m (1′08″),2.0 kg (4.4 lbs),270,28,60,30,40,30,82
0886,Drakloak,,"['Dragon', 'Ghost']",Caretaker Pokémon,1.4 m (4′07″),11.0 kg (24.3 lbs),410,68,80,50,60,50,102
0887,Dragapult,,"['Dragon', 'Ghost']",Stealth Pokémon,3.0 m (9′10″),50.0 kg (110.2 lbs),600,88,120,75,100,75,142
0888,Zacian,Hero of Many Battles,['Fairy'],Warrior Pokémon,2.8 m (9′02″),110.0 kg (242.5 lbs),660,92,120,115,80,115,138
0888,Zacian,Crowned Sword,"['Fairy', 'Steel']",Warrior Pokémon,2.8 m (9′02″),110.0 kg (242.5 lbs),700,92,150,115,80,115,148
0889,Zamazenta,Hero of Many Battles,['Fighting'],Warrior Pokémon,2.9 m (9′06″),210.0 kg (463.0 lbs),660,92,120,115,80,115,138
0889,Zamazenta,Crowned Shield,"['Fighting', 'Steel']",Warrior Pokémon,2.9 m (9′06″),210.0 kg (463.0 lbs),700,92,120,140,80,140,128
0890,Eternatus,,"['Poison', 'Dragon']",Gigantic Pokémon,20.0 m (65′07″),950.0 kg (2094.4 lbs),690,140,85,95,145,95,130
0890,Eternatus,Eternamax,"['Poison', 'Dragon']",Gigantic Pokémon,20.0 m (65′07″),950.0 kg (2094.4 lbs),1125,255,115,250,125,250,130
0891,Kubfu,,['Fighting'],Wushu Pokémon,0.6 m (2′00″),12.0 kg (26.5 lbs),385,60,90,60,53,50,72
0892,Urshifu,Single Strike Style,"['Fighting', 'Dark']",Wushu Pokémon,1.9 m (6′03″),105.0 kg (231.5 lbs),550,100,130,100,63,60,97
0892,Urshifu,Rapid Strike Style,"['Fighting', 'Water']",Wushu Pokémon,1.9 m (6′03″),105.0 kg (231.5 lbs),550,100,130,100,63,60,97
0893,Zarude,,"['Dark', 'Grass']",Rogue Monkey Pokémon,1.8 m (5′11″),70.0 kg (154.3 lbs),600,105,120,105,70,95,105
0894,Regieleki,,['Electric'],Electron Pokémon,1.2 m (3′11″),145.0 kg (319.7 lbs),580,80,100,50,100,50,200
0895,Regidrago,,['Dragon'],Dragon Orb Pokémon,2.1 m (6′11″),200.0 kg (440.9 lbs),580,200,100,50,100,50,80
0896,Glastrier,,['Ice'],Wild Horse Pokémon,2.2 m (7′03″),800.0 kg (1763.7 lbs),580,100,145,130,65,110,30
0897,Spectrier,,['Ghost'],Swift Horse Pokémon,2.0 m (6′07″),44.5 kg (98.1 lbs),580,100,65,60,145,80,130
0898,Calyrex,,"['Psychic', 'Grass']",King Pokémon,1.1 m (3′07″),7.7 kg (17.0 lbs),500,100,80,80,80,80,80
0898,Calyrex,Ice Rider,"['Psychic', 'Ice']",King Pokémon,1.1 m (3′07″),7.7 kg (17.0 lbs),680,100,165,150,85,130,50
0898,Calyrex,Shadow Rider,"['Psychic', 'Ghost']",King Pokémon,1.1 m (3′07″),7.7 kg (17.0 lbs),680,100,85,80,165,100,150
0899,Wyrdeer,,"['Normal', 'Psychic']",Big Horn Pokémon,1.8 m (5′11″),95.1 kg (209.7 lbs),525,103,105,72,105,75,65
0900,Kleavor,,"['Bug', 'Rock']",Axe Pokémon,1.8 m (5′11″),89.0 kg (196.2 lbs),500,70,135,95,45,70,85
0901,Ursaluna,,"['Ground', 'Normal']",Peat Pokémon,2.4 m (7′10″),290.0 kg (639.3 lbs),550,130,140,105,45,80,50
0901,Ursaluna,Bloodmoon,"['Ground', 'Normal']",Peat Pokémon,2.4 m (7′10″),290.0 kg (639.3 lbs),555,113,70,120,135,65,52
0902,Basculegion,Male,"['Water', 'Ghost']",Big Fish Pokémon,3.0 m (9′10″),110.0 kg (242.5 lbs),530,120,112,65,80,75,78
0902,Basculegion,Female,"['Water', 'Ghost']",Big Fish Pokémon,3.0 m (9′10″),110.0 kg (242.5 lbs),530,120,92,65,100,75,78
0903,Sneasler,,"['Fighting', 'Poison']",Free Climb Pokémon,1.3 m (4′03″),43.0 kg (94.8 lbs),510,80,130,60,40,80,120
0904,Overqwil,,"['Dark', 'Poison']",Pin Cluster Pokémon,2.5 m (8′02″),60.5 kg (133.4 lbs),510,85,115,95,65,65,85
0905,Enamorus,Incarnate Forme,"['Fairy', 'Flying']",Love-Hate Pokémon,1.6 m (5′03″),48.0 kg (105.8 lbs),580,74,115,70,135,80,106
0905,Enamorus,Therian Forme,"['Fairy', 'Flying']",Love-Hate Pokémon,1.6 m (5′03″),48.0 kg (105.8 lbs),580,74,115,110,135,100,46
0906,Sprigatito,,['Grass'],Grass Cat Pokémon,0.4 m (1′04″),4.1 kg (9.0 lbs),310,40,61,54,45,45,65
0907,Floragato,,['Grass'],Grass Cat Pokémon,0.9 m (2′11″),12.2 kg (26.9 lbs),410,61,80,63,60,63,83
0908,Meowscarada,,"['Grass', 'Dark']",Magician Pokémon,1.5 m (4′11″),31.2 kg (68.8 lbs),530,76,110,70,81,70,123
0909,Fuecoco,,['Fire'],Fire Croc Pokémon,0.4 m (1′04″),9.8 kg (21.6 lbs),310,67,45,59,63,40,36
0910,Crocalor,,['Fire'],Fire Croc Pokémon,1.0 m (3′03″),30.7 kg (67.7 lbs),411,81,55,78,90,58,49
0911,Skeledirge,,"['Fire', 'Ghost']",Singer Pokémon,1.6 m (5′03″),326.5 kg (719.8 lbs),530,104,75,100,110,75,66
0912,Quaxly,,['Water'],Duckling Pokémon,0.5 m (1′08″),6.1 kg (13.4 lbs),310,55,65,45,50,45,50
0913,Quaxwell,,['Water'],Practicing Pokémon,1.2 m (3′11″),21.5 kg (47.4 lbs),410,70,85,65,65,60,65
0914,Quaquaval,,"['Water', 'Fighting']",Dancer Pokémon,1.8 m (5′11″),61.9 kg (136.5 lbs),530,85,120,80,85,75,85
0915,Lechonk,,['Normal'],Hog Pokémon,0.5 m (1′08″),10.2 kg (22.5 lbs),254,54,45,40,35,45,35
0916,Oinkologne,Male,['Normal'],Hog Pokémon,1.0 m (3′03″),120.0 kg (264.6 lbs),489,110,100,75,59,80,65
0916,Oinkologne,Female,['Normal'],Hog Pokémon,1.0 m (3′03″),120.0 kg (264.6 lbs),489,115,90,70,59,90,65
0917,Tarountula,,['Bug'],String Ball Pokémon,0.3 m (1′00″),4.0 kg (8.8 lbs),210,35,41,45,29,40,20
0918,Spidops,,['Bug'],Trap Pokémon,1.0 m (3′03″),16.5 kg (36.4 lbs),404,60,79,92,52,86,35
0919,Nymble,,['Bug'],Grasshopper Pokémon,0.2 m (0′08″),1.0 kg (2.2 lbs),210,33,46,40,21,25,45
0920,Lokix,,"['Bug', 'Dark']",Grasshopper Pokémon,1.0 m (3′03″),17.5 kg (38.6 lbs),450,71,102,78,52,55,92
0921,Pawmi,,['Electric'],Mouse Pokémon,0.3 m (1′00″),2.5 kg (5.5 lbs),240,45,50,20,40,25,60
0922,Pawmo,,"['Electric', 'Fighting']",Mouse Pokémon,0.4 m (1′04″),6.5 kg (14.3 lbs),350,60,75,40,50,40,85
0923,Pawmot,,"['Electric', 'Fighting']",Hands-On Pokémon,0.9 m (2′11″),41.0 kg (90.4 lbs),490,70,115,70,70,60,105
0924,Tandemaus,,['Normal'],Couple Pokémon,0.3 m (1′00″),1.8 kg (4.0 lbs),305,50,50,45,40,45,75
0925,Maushold,Family of Four,['Normal'],Family Pokémon,0.3 m (1′00″),2.8 kg (6.2 lbs),470,74,75,70,65,75,111
0925,Maushold,Family of Three,['Normal'],Family Pokémon,0.3 m (1′00″),2.8 kg (6.2 lbs),470,74,75,70,65,75,111
0926,Fidough,,['Fairy'],Puppy Pokémon,0.3 m (1′00″),10.9 kg (24.0 lbs),312,37,55,70,30,55,65
0927,Dachsbun,,['Fairy'],Dog Pokémon,0.5 m (1′08″),14.9 kg (32.8 lbs),477,57,80,115,50,80,95
0928,Smoliv,,"['Grass', 'Normal']",Olive Pokémon,0.3 m (1′00″),6.5 kg (14.3 lbs),260,41,35,45,58,51,30
0929,Dolliv,,"['Grass', 'Normal']",Olive Pokémon,0.6 m (2′00″),11.9 kg (26.2 lbs),354,52,53,60,78,78,33
0930,Arboliva,,"['Grass', 'Normal']",Olive Pokémon,1.4 m (4′07″),48.2 kg (106.3 lbs),510,78,69,90,125,109,39
0931,Squawkabilly,Green Plumage,"['Normal', 'Flying']",Parrot Pokémon,0.6 m (2′00″),2.4 kg (5.3 lbs),417,82,96,51,45,51,92
0931,Squawkabilly,Blue Plumage,"['Normal', 'Flying']",Parrot Pokémon,0.6 m (2′00″),2.4 kg (5.3 lbs),417,82,96,51,45,51,92
0931,Squawkabilly,Yellow Plumage,"['Normal', 'Flying']",Parrot Pokémon,0.6 m (2′00″),2.4 kg (5.3 lbs),417,82,96,51,45,51,92
0931,Squawkabilly,White Plumage,"['Normal', 'Flying']",Parrot Pokémon,0.6 m (2′00″),2.4 kg (5.3 lbs),417,82,96,51,45,51,92
0932,Nacli,,['Rock'],Rock Salt Pokémon,0.4 m (1′04″),16.0 kg (35.3 lbs),280,55,55,75,35,35,25
0933,Naclstack,,['Rock'],Rock Salt Pokémon,0.6 m (2′00″),105.0 kg (231.5 lbs),355,60,60,100,35,65,35
0934,Garganacl,,['Rock'],Rock Salt Pokémon,2.3 m (7′07″),240.0 kg (529.1 lbs),500,100,100,130,45,90,35
0935,Charcadet,,['Fire'],Fire Child Pokémon,0.6 m (2′00″),10.5 kg (23.1 lbs),255,40,50,40,50,40,35
0936,Armarouge,,"['Fire', 'Psychic']",Fire Warrior Pokémon,1.5 m (4′11″),85.0 kg (187.4 lbs),525,85,60,100,125,80,75
0937,Ceruledge,,"['Fire', 'Ghost']",Fire Blades Pokémon,1.6 m (5′03″),62.0 kg (136.7 lbs),525,75,125,80,60,100,85
0938,Tadbulb,,['Electric'],EleTadpole Pokémon,0.3 m (1′00″),0.4 kg (0.9 lbs),272,61,31,41,59,35,45
0939,Bellibolt,,['Electric'],EleFrog Pokémon,1.2 m (3′11″),113.0 kg (249.1 lbs),495,109,64,91,103,83,45
0940,Wattrel,,"['Electric', 'Flying']",Storm Petrel Pokémon,0.4 m (1′04″),3.6 kg (7.9 lbs),280,40,40,35,55,40,70
0941,Kilowattrel,,"['Electric', 'Flying']",Frigatebird Pokémon,1.4 m (4′07″),38.6 kg (85.1 lbs),490,70,70,60,105,60,125
0942,Maschiff,,['Dark'],Rascal Pokémon,0.5 m (1′08″),16.0 kg (35.3 lbs),340,60,78,60,40,51,51
0943,Mabosstiff,,['Dark'],Boss Pokémon,1.1 m (3′07″),61.0 kg (134.5 lbs),505,80,120,90,60,70,85
0944,Shroodle,,"['Poison', 'Normal']",Toxic Mouse Pokémon,0.2 m (0′08″),0.7 kg (1.5 lbs),290,40,65,35,40,35,75
0945,Grafaiai,,"['Poison', 'Normal']",Toxic Monkey Pokémon,0.7 m (2′04″),27.2 kg (60.0 lbs),485,63,95,65,80,72,110
0946,Bramblin,,"['Grass', 'Ghost']",Tumbleweed Pokémon,0.6 m (2′00″),0.6 kg (1.3 lbs),275,40,65,30,45,35,60
0947,Brambleghast,,"['Grass', 'Ghost']",Tumbleweed Pokémon,1.2 m (3′11″),6.0 kg (13.2 lbs),480,55,115,70,80,70,90
0948,Toedscool,,"['Ground', 'Grass']",Woodear Pokémon,0.9 m (2′11″),33.0 kg (72.8 lbs),335,40,40,35,50,100,70
0949,Toedscruel,,"['Ground', 'Grass']",Woodear Pokémon,1.9 m (6′03″),58.0 kg (127.9 lbs),515,80,70,65,80,120,100
0950,Klawf,,['Rock'],Ambush Pokémon,1.3 m (4′03″),79.0 kg (174.2 lbs),450,70,100,115,35,55,75
0951,Capsakid,,['Grass'],Spicy Pepper Pokémon,0.3 m (1′00″),3.0 kg (6.6 lbs),304,50,62,40,62,40,50
0952,Scovillain,,"['Grass', 'Fire']",Spicy Pepper Pokémon,0.9 m (2′11″),15.0 kg (33.1 lbs),486,65,108,65,108,65,75
0953,Rellor,,['Bug'],Rolling Pokémon,0.2 m (0′08″),1.0 kg (2.2 lbs),270,41,50,60,31,58,30
0954,Rabsca,,"['Bug', 'Psychic']",Rolling Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs),470,75,50,85,115,100,45
0955,Flittle,,['Psychic'],Frill Pokémon,0.2 m (0′08″),1.5 kg (3.3 lbs),255,30,35,30,55,30,75
0956,Espathra,,['Psychic'],Ostrich Pokémon,1.9 m (6′03″),90.0 kg (198.4 lbs),481,95,60,60,101,60,105
0957,Tinkatink,,"['Fairy', 'Steel']",Metalsmith Pokémon,0.4 m (1′04″),8.9 kg (19.6 lbs),297,50,45,45,35,64,58
0958,Tinkatuff,,"['Fairy', 'Steel']",Hammer Pokémon,0.7 m (2′04″),59.1 kg (130.3 lbs),380,65,55,55,45,82,78
0959,Tinkaton,,"['Fairy', 'Steel']",Hammer Pokémon,0.7 m (2′04″),112.8 kg (248.7 lbs),506,85,75,77,70,105,94
0960,Wiglett,,['Water'],Garden Eel Pokémon,1.2 m (3′11″),1.8 kg (4.0 lbs),245,10,55,25,35,25,95
0961,Wugtrio,,['Water'],Garden Eel Pokémon,1.2 m (3′11″),5.4 kg (11.9 lbs),425,35,100,50,50,70,120
0962,Bombirdier,,"['Flying', 'Dark']",Item Drop Pokémon,1.5 m (4′11″),42.9 kg (94.6 lbs),485,70,103,85,60,85,82
0963,Finizen,,['Water'],Dolphin Pokémon,1.3 m (4′03″),60.2 kg (132.7 lbs),315,70,45,40,45,40,75
0964,Palafin,Zero Form,['Water'],Dolphin Pokémon,1.3 m (4′03″),60.2 kg (132.7 lbs),457,100,70,72,53,62,100
0964,Palafin,Hero Form,['Water'],Dolphin Pokémon,1.3 m (4′03″),60.2 kg (132.7 lbs),650,100,160,97,106,87,100
0965,Varoom,,"['Steel', 'Poison']",Single-Cyl Pokémon,1.0 m (3′03″),35.0 kg (77.2 lbs),300,45,70,63,30,45,47
0966,Revavroom,,"['Steel', 'Poison']",Multi-Cyl Pokémon,1.8 m (5′11″),120.0 kg (264.6 lbs),500,80,119,90,54,67,90
0967,Cyclizar,,"['Dragon', 'Normal']",Mount Pokémon,1.6 m (5′03″),63.0 kg (138.9 lbs),501,70,95,65,85,65,121
0968,Orthworm,,['Steel'],Earthworm Pokémon,2.5 m (8′02″),310.0 kg (683.4 lbs),480,70,85,145,60,55,65
0969,Glimmet,,"['Rock', 'Poison']",Ore Pokémon,0.7 m (2′04″),8.0 kg (17.6 lbs),350,48,35,42,105,60,60
0970,Glimmora,,"['Rock', 'Poison']",Ore Pokémon,1.5 m (4′11″),45.0 kg (99.2 lbs),525,83,55,90,130,81,86
0971,Greavard,,['Ghost'],Ghost Dog Pokémon,0.6 m (2′00″),35.0 kg (77.2 lbs),290,50,61,60,30,55,34
0972,Houndstone,,['Ghost'],Ghost Dog Pokémon,2.0 m (6′07″),15.0 kg (33.1 lbs),488,72,101,100,50,97,68
0973,Flamigo,,"['Flying', 'Fighting']",Synchronize Pokémon,1.6 m (5′03″),37.0 kg (81.6 lbs),500,82,115,74,75,64,90
0974,Cetoddle,,['Ice'],Terra Whale Pokémon,1.2 m (3′11″),45.0 kg (99.2 lbs),334,108,68,45,30,40,43
0975,Cetitan,,['Ice'],Terra Whale Pokémon,4.5 m (14′09″),700.0 kg (1543.2 lbs),521,170,113,65,45,55,73
0976,Veluza,,"['Water', 'Psychic']",Jettison Pokémon,2.5 m (8′02″),90.0 kg (198.4 lbs),478,90,102,73,78,65,70
0977,Dondozo,,['Water'],Big Catfish Pokémon,12.0 m (39′04″),220.0 kg (485.0 lbs),530,150,100,115,65,65,35
0978,Tatsugiri,Curly Form,"['Dragon', 'Water']",Mimicry Pokémon,0.3 m (1′00″),8.0 kg (17.6 lbs),475,68,50,60,120,95,82
0978,Tatsugiri,Droopy Form,"['Dragon', 'Water']",Mimicry Pokémon,0.3 m (1′00″),8.0 kg (17.6 lbs),475,68,50,60,120,95,82
